Character,ModelID,WeaponID,Name,Attack,Accuracy,Strength,Magic,Endurance,Agility,Luck
1,11,1,Shortsword,38,95,0,0,0,0,0
1,14,4,Long Wakizashi,65,95,0,1,0,1,0
1,12,2,Saber,60,95,0,0,0,0,0
1,11,1,Gladius,45,95,0,0,0,0,0
1,14,4,Nikkari Aoe,145,92,0,0,0,0,0
1,14,4,Fudo Masamune,88,95,0,0,0,0,0
1,12,2,Iron Edge,71,95,0,0,1,0,0
1,11,1,Unused,71,95,0,0,0,0,0
1,12,2,Silver Saber,99,95,0,2,0,0,0
1,17,7,Legendary Cleaver,130,99,0,0,0,0,0
1,16,6,Steel Pipe,110,85,0,0,0,0,0
1,12,2,Aroundight,122,95,0,0,0,0,0
1,12,2,Tizona,138,95,0,0,0,0,0
1,15,5,Kaneshige,300,95,0,0,0,0,0
1,11,1,Sin Blade,188,95,0,0,0,0,0
1,14,4,Shishiou,166,95,0,0,0,0,0
1,15,5,Omokage,173,95,0,0,0,0,0
1,15,5,Kogarasumaru,223,95,0,0,0,0,0
1,15,5,Tajikarao Sword,240,95,3,0,0,0,0
1,11,1,Qi Xing Dao,257,95,0,0,0,0,0
1,13,3,Pulsing Blade,200,95,0,0,0,0,0
1,13,3,Gimlet,313,95,0,0,0,0,0
1,11,1,Excalibur,330,95,0,0,0,0,0
1,18,8,Deus Xiphos,360,99,7,0,0,0,0
1,19,9,Lucifer's Blade,425,95,7,7,7,7,7
1,12,2,Unused,50,95,0,0,0,0,0
1,11,1,Nameless Katana,130,99,1,1,1,1,1
1,14,4,Unused,50,95,0,0,0,0,0
1,11,1,Holy Knight Sword,30,85,0,0,0,0,0
1,12,2,Unused,50,95,0,0,0,0,0
1,13,3,Dual Sword,295,95,0,0,0,0,0
1,12,2,Yggdrasword,151,95,0,0,0,0,0
1,15,5,Translucent Blade,282,95,0,0,0,0,0
1,14,4,Envenomed Blade,269,95,0,0,0,0,0
1,15,5,Onimaru Kunitsuna,125,90,0,0,0,0,0
2,24,4,Practice Bow,30,98,0,0,0,0,0
2,22,2,Short Bow,48,98,0,0,0,0,0
2,22,2,Siren's Song,65,98,0,0,0,0,0
2,24,4,Shigetou-yumi,80,98,0,0,0,0,0
2,21,1,RainBow,35,98,0,1,0,0,0
2,21,1,Uta,115,98,0,0,0,0,0
2,22,2,Pleiades,89,98,0,0,0,0,0
2,24,4,Bow of Affection,170,88,0,0,0,0,0
2,26,6,Toy Bow,100,88,0,0,0,0,0
2,21,1,Kamatha,129,98,0,0,0,0,0
2,22,2,Poison Arrow Bow,59,92,0,0,0,0,0
2,21,1,Bold Bow,114,92,0,0,0,0,0
2,24,4,Higo-yumi,157,98,0,0,0,0,0
2,21,1,Heavenly Windbow,140,98,0,0,0,3,0
2,23,3,Composite Bow,179,98,0,0,0,0,0
2,23,3,Magic Bow,164,98,0,3,0,0,0
2,21,1,Great Bow,215,98,0,0,0,0,0
2,21,1,Lightning Bow,191,98,0,0,0,0,0
2,21,1,Hero's Bow,242,98,0,0,0,0,0
2,25,5,Bow of Serenity,228,98,0,0,0,0,0
2,25,5,Yoichi's Bow,303,98,0,0,0,0,0
2,23,3,Dhanush,284,98,0,0,0,0,0
2,25,5,Maki's Resolve,314,88,0,0,0,0,0
2,27,7,Sarnga,370,98,0,0,0,0,0
2,28,8,Quintessence Bow,400,98,0,0,0,0,0
2,24,4,Source Yumi,135,88,0,0,0,0,0
2,22,2,Unused,135,88,0,0,0,0,0
2,20,0,Unused,135,88,0,0,0,0,0
2,21,1,Dreadnought,273,98,0,0,0,0,0
2,25,5,Kishin Bow,259,98,0,0,0,0,0
2,23,3,Circe's Bow,260,98,0,5,0,0,0
2,23,3,Whirlwind Bow,225,99,0,0,0,0,0
2,21,1,Gale Bow,120,88,0,0,0,0,0
2,22,2,Unused,130,99,0,0,0,0,0
2,25,5,Calamity Bow,260,88,0,0,0,0,0
3,34,4,Imitation Katana,45,92,0,0,0,0,0
3,32,2,Bastard Sword,67,92,0,0,0,0,0
3,31,1,Kishido Blade,54,92,0,0,1,0,0
3,31,1,Great Sword,95,92,0,0,0,0,0
3,34,4,Raikou,76,92,0,0,0,0,0
3,32,2,Two-Handed Sword,157,92,0,0,3,0,0
3,34,4,All-Purpose Katana,103,92,0,0,0,0,2
3,34,4,Unused,100,92,0,0,0,0,0
3,36,6,Spiked Bat,120,85,0,0,0,0,0
3,32,2,Zanbatou,142,92,0,0,0,0,0
3,31,1,Assassin's Blade,126,92,0,0,0,3,0
3,34,4,Tsubaki-maru,171,92,0,0,0,0,0
3,34,4,Unused,100,92,0,0,0,0,0
3,31,1,Buster Blade,194,92,0,0,0,0,0
3,35,5,Mikazuki Munechika,235,92,0,0,0,0,0
3,35,5,Kaketsushinto,231,92,0,0,0,0,0
3,33,3,Deathbringer,210,92,0,0,0,0,0
3,33,3,Caladbolg,265,92,0,0,0,0,0
3,35,5,Apocalypse,248,92,0,0,0,0,0
3,35,5,Tobi-botaru,328,92,0,0,0,0,0
3,31,1,Elixir Sword,303,92,0,5,0,0,0
3,35,5,Orochito,180,92,0,0,0,0,0
